rm -f *.s *.o fm note result score note output
gcc -v 2>&1 | tail -1 > note
echo >> note
echo CFLAGS = -g -Wall -Wextra -std=c11 -Wno-parentheses -w >> note
echo >> note
gcc -include forsete.h -c simple.c -g -Wall -Wextra -std=c11 -Wno-parentheses -w >> note
gcc -c malloc.c -g -Wall -Wextra -std=c11 -Wno-parentheses -w
gcc -g -Wall -Wextra -std=c11 -Wno-parentheses -w   -c -o main.o main.c
gcc -g -Wall -Wextra -std=c11 -Wno-parentheses -w   -c -o error.o error.c
cc frac.c -c
gcc -g -Wall -Wextra -std=c11 -Wno-parentheses -w -o fm -static simple.o malloc.o main.o error.o frac.o -lm
size --common simple.o
   text	   data	    bss	    dec	    hex	filename
   6098	      0	      0	   6098	   17d2	simple.o
./fm
welcome to the fourier-motzkin test program. use fm -h for help

a = 53 n = -53
a = -124 n = 53
a = 35 n = 53
a = 53 n = 35
a = 35 n = 18
a = 18 n = 17
a = 17 n = 1
a = 53 n = 18
a = 18 n = 17
a = 17 n = 1
a = 23 n = -23
a = 23 n = 7
a = 7 n = 2
a = 2 n = 1
a = 79 n = 23
a = 23 n = 10
a = 10 n = 3
a = 3 n = 1
a = -61 n = 23
a = 8 n = 23
a = 23 n = 8
a = 8 n = 7
a = 7 n = 1
a = 44 n = -44
a = -71 n = 44
a = 17 n = 44
a = 44 n = 17
a = 17 n = 10
a = 10 n = 7
a = 7 n = 3
a = 3 n = 1
a = -70 n = 44
a = 18 n = 44
a = 44 n = 18
a = 18 n = 8
a = 8 n = 2
a = 44 n = 18
a = 18 n = 8
a = 8 n = 2
a = 88 n = -88
a = 88 n = 18
a = 18 n = 16
a = 16 n = 2
a = 88 n = -9
a = -9 n = 7
a = 5 n = 7
a = 7 n = 5
a = 5 n = 2
a = 2 n = 1
a = 106 n = 88
a = 88 n = 18
a = 18 n = 16
a = 16 n = 2
a = 132 n = 1
a = 142 n = 1
a = -268 n = 23
a = 8 n = 23
a = 23 n = 8
a = 8 n = 7
a = 7 n = 1
a = 54 n = 1
a = -7 n = 1
a = 1 n = 1
a = -189 n = 22
a = 9 n = 22
a = 22 n = 9
a = 9 n = 4
a = 4 n = 1
a = 143 n = 1
a = 54 n = 1
a = -343 n = 44
a = 9 n = 44
a = 44 n = 9
a = 9 n = 8
a = 8 n = 1
a = -101 n = 1
a = 1 n = 1
a = 13 n = 1
a = 560 n = 23
a = 23 n = 8
a = 8 n = 7
a = 7 n = 1
a = -179 n = 1
a = 1 n = 1
a = -136 n = 1
a = 1 n = 1
a = 603 n = 22
a = 22 n = 9
a = 9 n = 4
a = 4 n = 1
a = -90 n = 1
a = 1 n = 1
a = -75 n = 1
a = 1 n = 1
a = 1241 n = 44
a = 44 n = 9
a = 9 n = 8
a = 8 n = 1
a = 68 n = 1
a = -6 n = 1
a = 1 n = 1
a = -1395 n = 23
a = 8 n = 23
a = 23 n = 8
a = 8 n = 7
a = 7 n = 1
a = -10 n = 1
a = 1 n = 1
a = -155 n = 1
a = 1 n = 1
a = -1267 n = 22
a = 9 n = 22
a = 22 n = 9
a = 9 n = 4
a = 4 n = 1
a = 79 n = 1
a = -94 n = 1
a = 1 n = 1
a = -2499 n = 44
a = 9 n = 44
a = 44 n = 9
a = 9 n = 8
a = 8 n = 1
a = 64 n = 1
a = -6 n = 1
a = 1 n = 1
a = 1848 n = 23
a = 23 n = 8
a = 8 n = 7
a = 7 n = 1
a = -14 n = 1
a = 1 n = 1
a = -155 n = 1
a = 1 n = 1
a = 1835 n = 22
a = 22 n = 9
a = 9 n = 4
a = 4 n = 1
a = 75 n = 1
a = -94 n = 1
a = 1 n = 1
a = 3705 n = 44
a = 44 n = 9
a = 9 n = 8
a = 8 n = 1
a = 52 n = 1
a = 191 n = 1
a = 1158 n = 23
a = 23 n = 8
a = 8 n = 7
a = 7 n = 1
a = -26 n = 1
a = 1 n = 1
a = 42 n = 1
a = 1175 n = 22
a = 22 n = 9
a = 9 n = 4
a = 4 n = 1
a = 63 n = 1
a = 103 n = 1
a = 2385 n = 44
a = 44 n = 9
a = 9 n = 8
a = 8 n = 1
a = 12 n = 1
a = 176 n = 1
a = 2239 n = 23
a = 23 n = 8
a = 8 n = 7
a = 7 n = 1
a = -66 n = 1
a = 1 n = 1
a = 27 n = 1
a = 2209 n = 22
a = 22 n = 9
a = 9 n = 4
a = 4 n = 1
a = 23 n = 1
a = 88 n = 1
a = 4453 n = 44
a = 44 n = 9
a = 9 n = 8
a = 8 n = 1
a = -57 n = 1
a = 1 n = 1
a = -78 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
a = -1 n = -1
